City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tumpat,MY,6.1978,102.171,78.78,83,20,2.3,few clouds
1,Constitucion,CL,-35.3333,-72.4167,63.48,65,18,2.37,few clouds
2,Wellington,NZ,-41.2866,174.7756,50.58,97,100,27.63,light rain
3,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,44,11.72,scattered clouds
4,Tuatapere,NZ,-46.1333,167.6833,35.46,94,45,3.85,scattered clouds
5,Punta Arenas,CL,-53.15,-70.9167,48.31,43,20,25.32,few clouds
6,Manggar,ID,-2.8833,108.2667,78.4,85,100,5.5,heavy intensity rain
7,Pietarsaari,FI,63.65,22.6833,45.9,90,100,12.3,overcast clouds
8,Vaini,TO,-21.2,-175.2,73.56,78,75,8.05,broken clouds
9,Ripoll,ES,42.2006,2.1903,62.58,77,2,1.01,clear sky
10,Hobyo,SO,5.3505,48.5268,76.55,87,89,22.01,overcast clouds
11,Kapaa,US,22.0752,-159.319,81.48,87,20,5.75,few clouds
12,Alofi,NU,-19.0595,-169.9187,71.49,83,43,19.06,scattered clouds
13,Burnie,AU,-41.0667,145.9167,44.92,81,8,5.86,clear sky
14,Hobart,AU,-42.8794,147.3294,44.46,87,20,5.75,few clouds
15,Jieshi,CN,22.8134,115.8257,79.27,85,8,9.35,clear sky
16,Rikitea,PF,-23.1203,-134.9692,73.6,73,34,12.8,scattered clouds
17,Jamestown,US,42.097,-79.2353,61.02,52,0,14.97,clear sky
18,San Pedro,PH,14.35,121.0167,81.63,79,20,2.3,few clouds
19,Taoudenni,ML,22.6783,-3.9836,93.63,15,1,7.9,clear sky
20,Mangai,CD,-4.05,19.5333,71.67,92,100,0.47,light rain
21,Mahebourg,MU,-20.4081,57.7,71.89,68,75,14.97,broken clouds
22,Ilulissat,GL,69.2167,-51.1,29.21,76,72,3.4,broken clouds
23,Sanchursk,RU,56.9413,47.2499,53.91,94,100,15.7,overcast clouds
24,Upernavik,GL,72.7868,-56.1549,22.69,85,23,4.83,few clouds
25,Annau,TM,37.8876,58.516,65.7,30,20,0.0,few clouds
26,Yatou,CN,37.15,122.3833,65.98,88,100,14.07,moderate rain
27,Mar Del Plata,AR,-38.0023,-57.5575,68.02,53,0,11.5,clear sky
28,Hermanus,ZA,-34.4187,19.2345,57.79,75,100,9.98,overcast clouds
29,Butaritari,KI,3.0707,172.7902,81.7,75,100,15.14,light rain
30,Ust-Tsilma,RU,65.441,52.1498,39.97,97,100,6.51,overcast clouds
31,Clyde River,CA,70.4692,-68.5914,32.23,74,100,13.8,overcast clouds
32,Gobabis,NA,-22.45,18.9667,76.6,17,1,11.5,clear sky
33,Busselton,AU,-33.65,115.3333,54.54,86,79,15.28,broken clouds
34,Mataura,NZ,-46.1927,168.8643,33.55,97,21,1.77,few clouds
35,Barrow,US,71.2906,-156.7887,28.42,74,100,13.8,overcast clouds
36,Atar,MR,20.5169,-13.0499,87.15,23,0,9.55,clear sky
37,Ushuaia,AR,-54.8,-68.3,44.26,61,40,26.46,scattered clouds
38,Matara,LK,5.9485,80.5353,78.49,85,79,13.98,broken clouds
39,Dekar,BW,-21.5333,21.9333,77.92,19,0,7.94,clear sky
40,Prince Rupert,CA,54.3161,-130.3201,58.69,85,100,26.46,overcast clouds
41,Labytnangi,RU,66.6572,66.4183,30.87,75,100,8.34,overcast clouds
42,Djougou,BJ,9.7085,1.666,72.03,95,100,4.54,moderate rain
43,Yellowknife,CA,62.456,-114.3525,55.92,76,75,10.36,broken clouds
44,Tiksi,RU,71.6872,128.8694,16.88,91,99,11.97,overcast clouds
45,Deer Lake,CA,49.1667,-57.4316,55.26,82,100,8.05,overcast clouds
46,Qaanaaq,GL,77.484,-69.3632,9.84,73,0,6.24,clear sky
47,Hilo,US,19.7297,-155.09,86.29,58,0,4.61,clear sky
48,Nikolskoye,RU,59.7035,30.7861,42.69,91,100,2.28,overcast clouds
49,Mikhaylovsk,RU,45.1283,42.0256,66.42,55,0,7.0,clear sky
50,Codrington,AU,-38.2667,141.9667,44.01,88,0,5.23,clear sky
51,Ubon Ratchathani,TH,15.1667,105.1667,76.89,94,100,5.17,light rain
52,Bethel,US,41.3712,-73.414,60.89,55,100,12.66,overcast clouds
53,Husavik,IS,66.0449,-17.3389,45.99,94,100,16.64,overcast clouds
54,Zhaoqing,CN,23.0512,112.4597,75.52,93,76,2.62,broken clouds
55,Cape Town,ZA,-33.9258,18.4232,61.27,72,0,16.11,clear sky
56,Victoria,HK,22.2855,114.1577,83.32,86,9,11.01,clear sky
57,Nanortalik,GL,60.1432,-45.2371,40.84,77,53,2.3,broken clouds
58,Avarua,CK,-21.2078,-159.775,73.45,49,100,5.75,overcast clouds
59,Kruisfontein,ZA,-34.0033,24.7314,58.89,80,99,2.37,overcast clouds
60,Hope,US,33.6671,-93.5916,75.97,20,1,6.13,clear sky
61,Pisco,PE,-13.7,-76.2167,68.05,60,0,8.05,clear sky
62,Camopi,GF,3.1655,-52.3158,90.86,41,100,3.33,overcast clouds
63,Port Alfred,ZA,-33.5906,26.891,62.85,73,11,0.11,few clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,73.36,92,98,5.01,overcast clouds
65,Soloneshnoye,RU,51.6544,84.3197,18.05,95,43,4.45,scattered clouds
66,Souillac,MU,-20.5167,57.5167,71.98,68,75,14.97,broken clouds
67,Ancud,CL,-41.8697,-73.8203,56.17,53,100,2.28,overcast clouds
68,Taltal,CL,-25.4,-70.4833,64.06,64,24,6.87,few clouds
69,Torbay,CA,47.6666,-52.7314,64.58,55,75,19.57,broken clouds
70,Faanui,PF,-16.4833,-151.75,77.77,70,15,9.17,few clouds
71,Camacha,PT,33.0833,-16.3333,69.22,68,40,14.97,scattered clouds
72,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,68,0,18.41,clear sky
73,Jaisalmer,IN,26.9147,70.9181,85.24,36,0,12.3,clear sky
74,Santa Cruz Del Norte,CU,23.1539,-81.9236,80.83,62,100,12.88,overcast clouds
75,Damghan,IR,36.1683,54.348,65.07,56,2,5.01,clear sky
76,Paamiut,GL,61.994,-49.6678,36.18,95,100,10.49,light rain
77,Dikson,RU,73.5069,80.5464,33.71,99,100,15.66,overcast clouds
78,Castro,BR,-24.7911,-50.0119,68.85,70,53,6.69,broken clouds
79,Mhasla,IN,18.1333,73.1167,76.44,93,100,3.33,overcast clouds
80,Jinsha,CN,32.0898,121.0735,74.98,93,42,10.2,scattered clouds
81,Baykalsk,RU,51.5058,104.1469,29.39,69,78,9.78,broken clouds
82,Tasiilaq,GL,65.6145,-37.6368,36.25,98,100,4.16,overcast clouds
83,Tiznit,MA,29.5833,-9.5,72.97,44,98,3.96,overcast clouds
84,Avera,US,33.194,-82.5271,76.51,42,73,7.38,broken clouds
85,Kodiak,US,57.79,-152.4072,40.51,87,100,5.75,overcast clouds
86,Ribeira Grande,PT,38.5167,-28.7,73.8,83,75,21.85,broken clouds
87,Provideniya,RU,64.3833,-173.3,38.37,84,81,17.52,broken clouds
88,Hovd,MN,48.0056,91.6419,23.4,37,88,1.81,overcast clouds
89,Seondha,IN,26.1578,78.7797,81.43,55,0,2.15,clear sky
90,Kamina,CD,-8.7386,24.9906,75.02,42,91,1.79,overcast clouds
91,Hongjiang,CN,27.11,109.9956,74.16,92,22,3.78,few clouds
92,Georgetown,MY,5.4112,100.3354,78.73,87,40,3.44,scattered clouds
93,Samaipata,BO,-18.15,-63.8667,68.88,42,66,7.94,broken clouds
94,Korla,CN,41.7597,86.1469,53.91,30,100,12.35,overcast clouds
95,Parana,AR,-31.732,-60.5238,82.54,31,0,3.33,clear sky
96,Baiao,BR,-2.7906,-49.6717,93.2,39,98,4.32,overcast clouds
97,North Bend,US,43.4065,-124.2243,76.91,69,0,14.97,clear sky
98,Progreso,MX,21.2833,-89.6667,87.91,51,2,9.82,clear sky
99,Cidreira,BR,-30.1811,-50.2056,65.28,72,82,12.95,broken clouds
100,Kavieng,PG,-2.5744,150.7967,80.71,80,9,12.24,light rain
101,Mandalgovi,MN,45.7625,106.2708,37.29,54,100,15.12,overcast clouds
102,Geraldton,AU,-28.7667,114.6,52.21,93,29,5.75,scattered clouds
103,Norman Wells,CA,65.282,-126.8329,50.04,81,100,11.5,light rain
104,Cayenne,GF,4.9333,-52.3333,89.64,58,0,17.27,clear sky
105,Saint-Pierre,RE,-21.3393,55.4781,67.68,75,20,6.91,few clouds
106,Nishihara,JP,26.1842,127.7558,78.85,86,40,5.75,scattered clouds
107,Lompoc,US,34.6391,-120.4579,76.01,83,100,5.75,overcast clouds
108,Tura,IN,25.5198,90.2201,75.16,93,81,3.27,broken clouds
109,Vardo,NO,70.3705,31.1107,37.38,81,100,2.3,overcast clouds
110,Arlit,NE,18.7369,7.3853,90.64,30,100,12.26,overcast clouds
111,Talcahuano,CL,-36.7167,-73.1167,64.08,63,0,6.91,clear sky
112,Deputatskiy,RU,69.3,139.9,3.61,97,86,4.47,overcast clouds
113,Atuona,PF,-9.8,-139.0333,76.26,76,18,16.06,few clouds
114,Russell,US,32.3502,-85.1999,81.91,32,0,12.66,clear sky
115,Tongliao,CN,43.6125,122.2653,55.87,92,100,8.75,overcast clouds
116,Yoichi,JP,43.2039,140.7703,62.85,90,80,7.11,broken clouds
117,Zaliznychne,UA,45.7489,28.6147,70.21,60,100,11.43,overcast clouds
118,Alausi,EC,-2.2,-78.8333,58.6,61,73,2.86,broken clouds
119,Hamilton,US,39.1834,-84.5333,75.25,41,1,7.0,clear sky
120,Thompson,CA,55.7435,-97.8558,48.36,46,0,6.91,clear sky
121,Bereda,ES,43.2686,-7.5406,61.14,89,24,2.33,few clouds
122,Shimoda,JP,34.6667,138.95,71.01,78,15,8.46,few clouds
123,Penarth,GB,51.4394,-3.1761,61.32,82,75,17.27,broken clouds
124,Bell Ville,AR,-32.6259,-62.6887,83.66,18,32,7.11,scattered clouds
125,Urla,TR,38.3229,26.764,77.4,50,4,5.99,clear sky
126,Huadian,CN,42.9633,126.7478,57.4,94,100,4.16,overcast clouds
127,Goderich,CA,43.7501,-81.7165,67.91,55,100,10.36,overcast clouds
128,Mehamn,NO,71.0357,27.8492,40.91,93,100,0.0,overcast clouds
129,Madera,US,37.1666,-119.8343,91.87,22,0,3.0,clear sky
130,Mukhen,RU,48.1,136.1,41.95,93,13,3.78,few clouds
131,Ingleside,US,27.8778,-97.2117,86.22,41,0,9.22,clear sky
132,Gizo,SB,-8.103,156.8419,80.92,75,27,4.34,light rain
133,Bull Savanna,JM,17.8868,-77.5902,81.07,71,100,5.88,overcast clouds
134,Hithadhoo,MV,-0.6,73.0833,81.61,72,99,13.33,overcast clouds
135,Gondanglegi,ID,-7.7479,112.0132,75.43,92,100,8.46,overcast clouds
136,Khutar,IN,28.2,80.2833,75.87,74,0,3.36,clear sky
137,Rosarito,MX,32.3333,-117.0333,77.25,64,2,7.76,clear sky
138,Port Hardy,CA,50.6996,-127.4199,50.18,100,100,3.44,mist
139,Keetmanshoop,NA,-26.5833,18.1333,81.37,9,0,0.54,clear sky
140,Severo-Kurilsk,RU,50.6789,156.125,44.91,82,100,14.52,overcast clouds
141,Laguna,US,38.421,-121.4238,86.31,51,0,3.0,clear sky
142,Makakilo City,US,21.3469,-158.0858,81.99,70,0,0.0,clear sky
143,Upata,VE,8.0086,-62.3989,87.19,54,95,5.08,overcast clouds
144,Loreto,MX,22.2667,-101.9667,75.63,14,12,10.49,few clouds
145,Caravelas,BR,-17.7125,-39.2481,74.84,65,86,8.28,overcast clouds
146,Bluff,NZ,-46.6,168.3333,39.76,88,79,7.31,broken clouds
147,Kavaratti,IN,10.5669,72.642,81.41,76,97,16.37,overcast clouds
148,Menongue,AO,-14.6585,17.691,72.66,18,8,5.75,clear sky
149,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,100,8.05,overcast clouds
150,Dunedin,NZ,-45.8742,170.5036,43.81,79,34,2.86,scattered clouds
151,Tarija,BO,-21.5355,-64.7296,76.91,27,22,6.91,few clouds
152,Lakes Entrance,AU,-37.8811,147.981,39.16,90,10,4.34,clear sky
153,Dali,CN,25.7,100.1833,60.03,93,28,1.72,scattered clouds
154,Labuhan,ID,-6.8844,112.2051,79.05,80,100,8.05,overcast clouds
155,Port Elizabeth,ZA,-33.918,25.5701,61.32,91,20,5.75,few clouds
156,Aklavik,CA,68.2191,-135.0107,31.75,97,100,12.57,overcast clouds
157,Christchurch,NZ,-43.5333,172.6333,47.91,95,75,3.44,broken clouds
158,Amazar,RU,53.858,120.875,33.37,96,8,5.19,clear sky
159,Nizhniy Kuranakh,RU,58.8353,125.4869,33.04,98,100,2.57,light snow
160,Manaure,CO,11.7751,-72.4445,88.25,59,87,5.35,overcast clouds
161,Bengkulu,ID,-3.8004,102.2655,74.8,93,100,3.11,overcast clouds
162,Acapulco,MX,16.8634,-99.8901,84.04,73,27,5.99,scattered clouds
163,Anisoc,GQ,1.8658,10.7689,70.02,99,100,0.92,moderate rain
164,Lebu,CL,-37.6167,-73.65,57.04,68,0,12.3,clear sky
165,Mwinilunga,ZM,-11.7358,24.4293,67.32,36,7,2.21,clear sky
166,Turukhansk,RU,65.8167,87.9833,29.79,80,100,6.44,overcast clouds
167,Atbasar,KZ,51.8,68.3333,30.63,49,5,6.69,clear sky
168,Komsomolskiy,UZ,40.4272,71.7189,63.32,42,97,2.3,overcast clouds
169,Moindou,NC,-21.6924,165.677,68.58,72,100,0.31,overcast clouds
170,Erdenet,MN,49.0333,104.0833,23.11,79,98,5.06,overcast clouds
171,Rawson,AR,-43.3002,-65.1023,57.72,43,10,13.31,clear sky
172,Varkkallai,IN,8.7341,76.7067,82.18,86,100,6.06,overcast clouds
173,Mount Gambier,AU,-37.8333,140.7667,46.04,96,5,3.6,clear sky
174,Carnarvon,AU,-24.8667,113.6333,66.51,74,0,19.53,clear sky
175,Grandview,US,38.8858,-94.533,78.98,37,0,8.05,clear sky
176,Saskylakh,RU,71.9167,114.0833,31.75,98,100,9.04,overcast clouds
177,Aleksinac,RS,43.5417,21.7078,64.96,94,100,3.42,overcast clouds
178,Aviles,ES,43.5547,-5.9248,66.92,85,75,3.44,broken clouds
179,Sitka,US,57.0531,-135.33,52.54,77,94,7.43,light rain
180,Fortuna,US,40.5982,-124.1573,55.74,42,100,5.55,overcast clouds
181,Tooele,US,40.5308,-112.2983,66.24,51,0,6.91,clear sky
182,Ahipara,NZ,-35.1667,173.1667,59.02,94,99,6.96,overcast clouds
183,Albany,US,42.6001,-73.9662,62.92,58,98,2.55,overcast clouds
184,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,78,20,17.36,few clouds
185,Huaihua,CN,27.5494,109.9592,75.25,82,37,4.36,scattered clouds
186,Katsuura,JP,35.1333,140.3,69.98,83,9,11.03,clear sky
187,Clyde,US,41.3042,-82.9752,64.9,60,100,15.7,overcast clouds
188,Killybegs,IE,54.6333,-8.45,55.11,74,18,20.69,few clouds
189,Maloy,NO,61.9353,5.1136,52.74,51,22,13.94,few clouds
190,Iqaluit,CA,63.7506,-68.5145,33.53,69,75,26.46,broken clouds
191,Quelimane,MZ,-17.8786,36.8883,75.15,88,0,7.0,clear sky
192,Meulaboh,ID,4.1363,96.1285,77.65,85,100,7.76,overcast clouds
193,Vila Velha,BR,-20.3297,-40.2925,76.95,75,40,10.36,scattered clouds
194,La Rioja,ES,42.25,-2.5,58.78,61,18,6.51,few clouds
195,Ahuimanu,US,21.4447,-157.8378,83.17,71,40,6.91,scattered clouds
196,Lorengau,PG,-2.0226,147.2712,80.94,79,21,10.07,few clouds
197,Coihaique,CL,-45.5752,-72.0662,58.95,33,0,4.61,clear sky
198,Stege,DK,54.987,12.2846,54.09,87,8,16.53,clear sky
199,Sakakah,SA,29.9697,40.2064,83.77,17,0,4.21,clear sky
200,Marsa Matruh,EG,31.3525,27.2453,82.6,74,0,5.75,clear sky
201,Muravlenko,RU,63.7898,74.523,27.72,71,31,12.06,scattered clouds
202,Sorland,NO,67.667,12.6934,51.66,68,100,12.88,overcast clouds
203,Bodden Town,KY,19.2833,-81.25,87.8,58,20,11.5,few clouds
204,Rubizhne,UA,49.0123,38.3797,68.61,58,100,7.14,overcast clouds
205,Crossville,US,35.949,-85.0269,65.08,66,75,12.66,broken clouds
206,Lamar,US,33.6668,-95.5836,85.98,29,0,5.97,clear sky
207,Yar-Sale,RU,66.8333,70.8333,32.49,72,99,13.8,overcast clouds
208,Gigmoto,PH,13.7796,124.39,81.34,85,95,11.59,overcast clouds
209,Salinas,US,36.6777,-121.6555,63.48,81,100,9.22,overcast clouds
210,San Cristobal,VE,7.7669,-72.225,84.38,51,36,10.11,scattered clouds
211,Trairi,BR,-3.2778,-39.2689,82.49,63,21,16.24,few clouds
212,Touros,BR,-5.1989,-35.4608,80.96,65,20,17.74,few clouds
213,Kumba,CM,4.6363,9.4469,72.14,98,100,1.48,light rain
214,Kameshkovo,RU,56.3481,41.0047,53.98,98,83,5.61,broken clouds
215,Kamaishi,JP,39.2667,141.8833,65.1,72,0,3.89,clear sky
216,Myitkyina,MM,25.3833,97.4,76.86,87,100,1.12,overcast clouds
217,Aykhal,RU,66.0,111.5,19.47,97,100,5.95,overcast clouds
218,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,92.16,35,6,6.78,clear sky
219,Celestun,MX,20.8667,-90.4,82.38,51,27,6.76,scattered clouds
220,Guerrero Negro,MX,27.9769,-114.0611,74.61,62,2,13.8,clear sky
221,Leningradskiy,RU,69.3833,178.4167,26.29,80,100,9.17,overcast clouds
222,Hurghada,EG,27.2574,33.8129,95.04,24,0,11.5,clear sky
223,Mayo,US,38.8876,-76.5119,65.17,92,100,5.01,overcast clouds
224,Srednekolymsk,RU,67.45,153.6833,25.07,91,100,7.34,overcast clouds
225,Lenoir,US,35.2335,-77.6497,74.14,69,35,12.57,scattered clouds
226,Kudahuvadhoo,MV,2.6708,72.8944,82.45,75,100,17.38,overcast clouds
227,Dingle,PH,10.9995,122.6711,76.1,93,28,6.49,scattered clouds
228,Mount Isa,AU,-20.7333,139.5,69.57,49,75,0.0,broken clouds
229,Broken Hill,AU,-31.95,141.4333,54.61,66,0,9.91,clear sky
230,Riyadh,SA,24.6877,46.7219,84.34,15,0,6.29,clear sky
231,Savelugu,GH,9.6244,-0.8253,76.95,78,19,4.52,few clouds
232,Sanchor,IN,24.7553,71.7722,80.62,66,0,8.57,clear sky
233,Saint George,US,37.1041,-113.5841,83.43,28,0,3.0,clear sky
234,Isangel,VU,-19.55,169.2667,75.25,88,21,0.94,few clouds
