City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Cherskiy,RU,68.75,161.3,29.3,98,100,2.77,light snow
236,Nicoya,CR,10.1483,-85.452,80.49,81,100,2.55,overcast clouds
237,Narsaq,GL,60.9167,-46.05,38.35,94,100,3.85,light rain
238,Baghdad,IQ,33.3406,44.4009,78.71,27,0,2.3,clear sky
239,Ponta Do Sol,PT,32.6667,-17.1,74.01,83,79,4.18,broken clouds
240,Krasnyy Chikoy,RU,50.3643,108.7512,24.04,90,97,2.82,overcast clouds
241,San Ramon,US,37.7799,-121.978,76.66,62,14,1.99,few clouds
242,Boca Do Acre,BR,-8.7522,-67.3978,94.84,34,100,3.74,overcast clouds
243,Port Macquarie,AU,-31.4333,152.9167,51.89,82,27,6.67,scattered clouds
244,Moundsville,US,39.9203,-80.7431,52.88,93,100,5.01,light rain
245,Zheleznodorozhnyy,RU,55.7503,38.0042,59.22,95,100,8.95,light rain
246,Fairbanks,US,64.8378,-147.7164,49.23,86,99,3.94,overcast clouds
247,Inuvik,CA,68.3499,-133.7218,33.01,93,100,10.36,overcast clouds
248,Eydhafushi,MV,5.1033,73.0708,82.26,77,100,19.39,overcast clouds
249,Arman,RU,59.7,150.1667,30.54,63,94,8.93,overcast clouds
250,Sumter,US,28.7086,-82.0831,85.19,56,3,5.68,clear sky
251,Micheweni,TZ,-4.9667,39.8333,74.91,73,8,11.65,clear sky
252,Longyearbyen,SJ,78.2186,15.6401,35.44,93,75,4.61,broken clouds
253,Buala,SB,-8.145,159.5921,79.16,81,47,4.07,light rain
254,Hualmay,PE,-11.0964,-77.6139,67.82,70,16,11.54,few clouds
255,Coos Bay,US,43.3665,-124.2179,75.99,84,0,1.01,clear sky
256,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,85,0.0,overcast clouds
257,Faya,SA,18.3851,42.4509,66.31,58,5,3.09,clear sky
258,Chuy,UY,-33.6971,-53.4616,63.14,66,8,9.62,clear sky
259,Bredasdorp,ZA,-34.5322,20.0403,54.36,85,100,4.38,overcast clouds
260,Klaksvik,FO,62.2266,-6.589,50.92,88,100,20.29,overcast clouds
261,Hoi An,VN,15.8794,108.335,78.76,91,100,4.7,overcast clouds
262,Petatlan,MX,17.5167,-101.2667,86.97,63,91,4.9,overcast clouds
263,Maracas,BR,-13.4411,-40.4308,73.51,60,39,10.4,scattered clouds
264,Dawei,MM,14.0833,98.2,76.51,94,100,2.53,light rain
265,Bubaque,GW,11.2833,-15.8333,81.45,76,63,11.97,broken clouds
266,Ongole,IN,15.5,80.05,77.29,82,100,7.25,overcast clouds
267,Soller,ES,39.7662,2.7152,73.02,68,58,1.01,broken clouds
268,Kaitangata,NZ,-46.2817,169.8464,37.0,90,14,1.81,few clouds
269,Ko Samui,TH,9.5357,99.9357,81.9,77,100,14.5,overcast clouds
270,Diffa,NE,13.3154,12.6113,92.17,31,0,7.29,clear sky
271,Shaki,AZ,41.0833,47.1667,68.04,45,4,7.27,clear sky
272,Poya,NC,-21.35,165.15,65.88,76,67,1.52,broken clouds
273,Novyy Svit,UA,47.8059,38.0211,66.11,68,100,6.93,overcast clouds
274,Sumbe,AO,-11.2061,13.8437,73.54,86,40,8.79,scattered clouds
275,Yeppoon,AU,-23.1333,150.7333,60.58,83,52,4.79,broken clouds
276,Nangwa,TZ,-4.4667,35.45,61.18,61,80,8.23,broken clouds
277,Olafsvik,IS,64.8945,-23.7142,46.96,90,100,13.02,overcast clouds
278,Necochea,AR,-38.5473,-58.7368,70.84,45,70,5.55,broken clouds
279,Vestmannaeyjar,IS,63.4427,-20.2734,47.84,90,100,27.49,overcast clouds
280,Pamulang,ID,-6.3428,106.7383,79.95,78,93,3.02,overcast clouds
281,Carlsbad,US,33.1581,-117.3506,79.79,68,40,5.75,scattered clouds
282,Talnakh,RU,69.4865,88.3972,29.21,97,100,5.41,light snow
283,Sao Borja,BR,-28.6606,-56.0044,76.95,53,0,6.17,clear sky
284,Rivadavia,AR,-33.1905,-68.4608,81.23,18,0,14.03,clear sky
285,Flin Flon,CA,54.7682,-101.865,49.84,71,100,5.75,overcast clouds
286,Kolokani,ML,13.5728,-8.0339,81.72,62,70,3.8,broken clouds
287,Grand Gaube,MU,-20.0064,57.6608,72.0,70,14,4.0,few clouds
288,Panaba,MX,21.2833,-88.2667,88.61,41,31,12.24,scattered clouds
289,Piotrkow Trybunalski,PL,51.4055,19.7032,54.1,10,100,13.78,overcast clouds
290,Burns Lake,CA,54.2331,-125.7533,58.42,49,5,5.79,clear sky
291,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,36,0,12.66,clear sky
292,Cheremukhovo,RU,60.3484,59.9851,32.86,86,100,3.74,overcast clouds
293,Denpasar,ID,-8.65,115.2167,80.26,94,40,4.61,scattered clouds
294,Loukhi,RU,66.0764,33.0381,36.52,91,97,4.07,overcast clouds
295,Khatanga,RU,71.9667,102.5,28.36,96,100,13.67,light snow
296,Port-Gentil,GA,-0.7193,8.7815,76.96,88,40,5.75,scattered clouds
297,Fuyang,CN,32.9,115.8167,81.93,52,10,7.16,clear sky
298,Mecca,SA,21.4267,39.8261,84.4,57,0,0.94,clear sky
299,Tanabe,JP,33.7333,135.3667,67.69,75,92,4.36,overcast clouds
300,Evensk,RU,61.95,159.2333,30.25,83,86,8.59,overcast clouds
301,Thinadhoo,MV,0.5333,72.9333,81.27,74,98,12.93,overcast clouds
302,Torbat-E Jam,IR,35.244,60.6225,62.46,23,0,13.82,clear sky
303,Sangmelima,CM,2.9333,11.9833,67.98,98,50,1.52,moderate rain
304,Sulina,RO,45.1559,29.6536,70.34,73,100,13.47,overcast clouds
305,New Norfolk,AU,-42.7826,147.0587,44.1,76,26,3.33,scattered clouds
306,East London,ZA,-33.0153,27.9116,59.94,94,0,4.61,clear sky
307,Da Lat,VN,11.9465,108.4419,61.5,98,100,0.02,overcast clouds
308,Te Anau,NZ,-45.4167,167.7167,35.06,98,97,2.01,overcast clouds
309,La Asuncion,VE,11.0333,-63.8628,89.33,62,100,14.97,overcast clouds
310,Itaituba,BR,-4.2761,-55.9836,96.96,46,40,8.05,scattered clouds
311,Chapais,CA,49.7834,-74.8492,42.58,53,99,9.73,overcast clouds
312,Axim,GH,4.8699,-2.2405,75.63,90,28,7.52,scattered clouds
313,Yulara,AU,-25.2406,130.9889,56.86,79,100,7.9,overcast clouds
314,Butte,US,39.6499,-121.5677,86.99,37,0,5.7,clear sky
315,Altagracia De Orituco,VE,9.8601,-66.3814,81.72,71,100,3.42,overcast clouds
316,Saldanha,ZA,-33.0117,17.9442,59.05,80,25,15.05,scattered clouds
317,Petrivka,UA,46.9695,30.9591,69.1,64,98,11.16,overcast clouds
318,Urumqi,CN,43.801,87.6005,32.95,87,0,2.24,clear sky
319,Coahuayana,MX,18.7333,-103.6833,87.96,63,100,5.99,overcast clouds
320,Lukovetskiy,RU,64.2956,41.9211,42.96,96,100,4.14,overcast clouds
321,Roald,NO,62.5833,6.1333,55.17,93,75,4.61,broken clouds
322,Vao,NC,-22.6667,167.4833,70.41,73,100,11.03,overcast clouds
323,Buraydah,SA,26.326,43.975,79.27,14,0,10.8,clear sky
324,Shupiyan,IN,33.7167,74.8333,52.39,48,0,5.5,clear sky
325,Vitim,RU,59.4511,112.5578,28.35,73,100,3.85,overcast clouds
326,Grevenbroich,DE,51.091,6.5827,58.91,77,0,4.61,clear sky
327,Arawa,PG,-6.2132,155.5367,75.4,90,8,1.45,light rain
328,Kinablangan,PH,7.6947,126.5503,77.81,86,33,3.49,scattered clouds
329,Kihei,US,20.785,-156.4656,82.85,77,4,4.09,clear sky
330,Bonavista,CA,48.6499,-53.1147,61.57,64,99,12.26,overcast clouds
331,Noyabrsk,RU,63.1994,75.4507,28.69,74,9,10.22,clear sky
332,Egvekinot,RU,66.3167,-179.1667,23.41,80,100,7.34,overcast clouds
333,Gornyak,RU,50.9942,81.4661,28.67,88,11,4.99,few clouds
334,Lavrentiya,RU,65.5833,-171.0,36.32,74,70,18.01,broken clouds
335,Lipari,IT,38.4674,14.954,72.32,62,60,18.68,broken clouds
336,Korsakovo,RU,53.2677,37.3569,58.89,91,100,11.95,light rain
337,Kisangani,CD,0.5167,25.2,74.71,77,79,0.78,broken clouds
338,Moron,AR,-34.6534,-58.6198,78.8,47,89,2.68,overcast clouds
339,Kloulklubed,PW,7.0419,134.2556,84.13,70,97,10.71,heavy intensity rain
340,Cabedelo,BR,-6.9811,-34.8339,79.34,68,40,15.57,scattered clouds
341,Bandarbeyla,SO,9.4942,50.8122,77.97,78,100,16.82,overcast clouds
342,San Quintin,MX,30.4833,-115.95,71.6,65,0,11.16,clear sky
343,Bambous Virieux,MU,-20.3428,57.7575,71.85,64,75,12.66,broken clouds
344,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.81,48,7,15.37,clear sky
345,Kharan,PK,28.5833,65.4167,81.43,15,0,0.85,clear sky
346,Cabo San Lucas,MX,22.8909,-109.9124,94.6,63,2,3.4,clear sky
347,Pahrump,US,36.2083,-115.9839,86.85,15,0,3.0,clear sky
348,Mushie,CD,-3.0167,16.9,76.53,80,73,3.89,light rain
349,Sambava,MG,-14.2667,50.1667,69.13,80,10,9.6,clear sky
350,Umm Lajj,SA,25.0213,37.2685,87.37,49,0,7.74,clear sky
351,Palmer,US,42.1584,-72.3287,59.59,79,100,6.64,overcast clouds
352,Esmeraldas,BR,-19.7625,-44.3139,82.67,45,100,1.3,overcast clouds
353,Bilibino,RU,68.0546,166.4372,27.63,92,100,1.28,overcast clouds
354,Markova,UA,48.6758,24.4138,59.27,75,100,5.21,overcast clouds
355,Belousovka,KZ,50.1339,82.5239,24.71,85,9,2.24,clear sky
356,Marsh Harbour,BS,26.5412,-77.0636,82.71,72,42,1.54,scattered clouds
357,Pevek,RU,69.7008,170.3133,32.81,83,100,6.38,overcast clouds
358,Boende,CD,-0.2167,20.8667,74.91,92,94,3.53,moderate rain
359,Teya,RU,60.3778,92.6267,26.78,95,100,2.62,overcast clouds
360,Esperance,AU,-33.8667,121.9,53.44,81,100,13.4,overcast clouds
361,Izyum,UA,49.2088,37.2485,64.81,65,100,3.67,overcast clouds
362,Lagoa,PT,39.05,-27.9833,71.38,82,100,20.89,overcast clouds
363,Barcelos,PT,41.5388,-8.6151,68.92,85,100,4.56,overcast clouds
364,Boat Of Garten,GB,57.2491,-3.759,48.36,78,8,11.07,clear sky
365,Zhezkazgan,KZ,47.8043,67.7144,37.06,30,0,10.18,clear sky
366,Smithers,CA,54.7804,-127.1743,64.76,58,93,4.23,overcast clouds
367,Junin,AR,-34.5838,-60.9433,81.9,24,100,4.56,overcast clouds
368,Clarksburg,US,39.2807,-80.3445,54.9,97,100,9.4,moderate rain
369,Tezu,IN,27.9167,96.1667,76.93,67,100,4.14,overcast clouds
370,Baykit,RU,61.67,96.37,27.34,87,100,3.33,overcast clouds
371,Farafangana,MG,-22.8167,47.8333,70.03,78,39,9.55,scattered clouds
372,Andenes,NO,69.3143,16.1194,41.94,75,3,10.36,clear sky
373,Mercedes,AR,-34.6515,-59.4307,80.85,24,99,4.74,overcast clouds
374,Trelaze,FR,47.45,-0.4667,64.72,89,75,13.8,broken clouds
375,Monastyrshchina,RU,54.3496,31.838,47.21,85,100,14.99,overcast clouds
376,Sisimiut,GL,66.9395,-53.6735,34.32,96,100,15.61,light snow
377,Namibe,AO,-15.1961,12.1522,66.61,87,77,5.46,broken clouds
378,Shieli,KZ,44.1667,66.75,47.14,23,0,20.42,clear sky
379,Turka,UA,49.1541,23.0297,54.14,95,100,7.45,overcast clouds
380,Hofn,IS,64.2539,-15.2082,46.9,93,100,7.05,overcast clouds
381,Westport,US,41.1415,-73.3579,61.09,93,100,11.99,overcast clouds
382,Ruteng,ID,-8.6136,120.4721,62.53,90,98,1.05,overcast clouds
383,Yuzhou,CN,34.1628,113.4639,68.09,91,86,9.26,overcast clouds
384,Chara,RU,56.9064,118.2631,27.68,82,100,6.58,overcast clouds
385,Sainte-Marie,RE,-20.8968,55.5496,68.16,84,50,10.36,scattered clouds
386,Rovaniemi,FI,66.5,25.7167,38.61,93,0,6.91,clear sky
387,Lae,PG,-6.7221,146.9847,74.86,70,39,6.11,scattered clouds
388,Tondano,ID,1.3038,124.9112,69.89,83,87,0.83,overcast clouds
389,Zhangjiakou,CN,40.81,114.8794,59.36,81,58,2.89,broken clouds
390,Alyangula,AU,-13.8483,136.4192,76.69,64,53,3.85,broken clouds
391,Parrita,CR,9.5201,-84.3225,78.57,86,100,8.32,overcast clouds
392,Valdivia,CL,-39.8142,-73.2459,67.48,37,5,3.15,clear sky
393,Tambura,SS,5.6,27.4667,73.94,79,50,1.41,scattered clouds
394,Dhidhdhoo,MV,6.8833,73.1,81.59,79,100,17.4,moderate rain
395,Bethanien,NA,-26.502,17.1583,76.66,7,0,6.51,clear sky
396,Broome,US,42.2506,-75.833,65.17,65,100,6.17,overcast clouds
397,Vanavara,RU,60.34,102.2797,27.59,73,100,4.03,overcast clouds
398,Lasa,IT,46.6166,10.7002,51.37,98,100,5.48,overcast clouds
399,Hasaki,JP,35.7333,140.8333,63.0,73,6,11.63,clear sky
400,Rio Gallegos,AR,-51.6226,-69.2181,51.62,32,6,17.65,clear sky
401,Disna,BY,55.568,28.1971,45.01,95,100,4.21,overcast clouds
402,Jardim,BR,-21.4803,-56.1381,79.97,63,100,2.01,overcast clouds
403,Leh,IN,34.1667,77.5833,48.15,47,2,6.6,clear sky
404,Puerto Escondido,MX,15.85,-97.0667,83.34,76,26,8.81,scattered clouds
405,Airai,TL,-8.9266,125.4092,60.87,92,100,0.85,overcast clouds
406,Umm Kaddadah,SD,13.6017,26.6876,93.96,26,50,9.19,scattered clouds
407,Bathsheba,BB,13.2167,-59.5167,84.31,72,90,13.44,overcast clouds
408,Mithi,PK,24.7318,69.7981,82.02,67,6,14.32,clear sky
409,Waipawa,NZ,-41.4122,175.5153,47.82,96,100,15.55,overcast clouds
410,Vikulovo,RU,56.8167,70.6107,27.48,83,5,5.84,clear sky
411,Jonkoping,SE,57.7814,14.1562,52.39,93,75,4.61,light rain
412,Chunoyar,RU,57.4467,97.3217,29.8,91,100,4.05,overcast clouds
413,Eirunepe,BR,-6.6603,-69.8736,95.27,34,87,3.58,overcast clouds
414,Krasnyy Profintern,RU,57.7446,40.435,55.42,99,100,0.78,overcast clouds
415,Sosnovo-Ozerskoye,RU,52.5249,111.5418,24.37,70,7,13.15,clear sky
416,Bay Roberts,CA,47.5999,-53.2648,65.34,68,100,11.01,overcast clouds
417,Juneau,US,58.3019,-134.4197,53.22,81,64,7.14,light rain
418,Tupik,RU,54.4253,119.9327,29.37,88,8,7.63,clear sky
419,Vila Praia De Ancora,PT,41.811,-8.8526,64.11,87,100,6.24,overcast clouds
420,Jiangyou,CN,31.7667,104.7167,70.07,86,100,4.12,overcast clouds
421,Baffa,PK,34.4378,73.2194,63.93,80,55,5.68,broken clouds
422,North Augusta,US,33.5018,-81.9651,76.14,60,100,6.91,overcast clouds
423,Rancho Palos Verdes,US,33.7445,-118.387,76.77,68,49,7.0,scattered clouds
424,Chester,US,40.1254,-75.8749,58.73,97,100,12.66,overcast clouds
425,Puerto Leguizamo,CO,-0.1934,-74.7819,81.52,69,100,3.31,overcast clouds
426,Ust-Nera,RU,64.5667,143.2,19.47,96,100,2.48,overcast clouds
427,Helong,CN,42.5397,128.9972,56.86,94,100,3.4,overcast clouds
428,Starodub,RU,52.5844,32.7633,51.31,95,19,7.94,few clouds
429,Hastings,GB,50.8552,0.5729,63.28,86,67,16.42,broken clouds
430,Koungou,YT,-12.7336,45.2042,76.71,73,20,8.05,few clouds
431,Pokosnoye,RU,55.5258,101.0536,25.54,92,95,6.49,overcast clouds
432,Chiang Klang,TH,19.2938,100.8617,73.58,99,100,1.34,overcast clouds
433,Preobrazheniye,RU,42.9019,133.9064,58.12,92,4,13.56,clear sky
434,Grandola,PT,38.1772,-8.5668,66.34,33,75,6.2,broken clouds
435,Half Moon Bay,US,37.4636,-122.4286,72.79,76,100,5.75,mist
436,Ust-Karsk,RU,52.7011,118.8077,31.42,86,64,7.36,broken clouds
437,Gazli,UZ,40.1333,63.45,61.05,16,3,15.14,clear sky
438,Guayaramerin,BO,-10.8368,-65.3614,97.84,27,99,2.91,overcast clouds
439,Cedar City,US,37.6775,-113.0619,69.4,39,20,3.44,few clouds
440,La Serena,CL,-29.9078,-71.2542,60.31,77,40,4.61,scattered clouds
441,Cockburn Town,TC,21.4612,-71.1419,82.9,75,28,19.06,scattered clouds
442,Dalian,CN,38.9122,121.6022,62.53,82,40,11.18,moderate rain
443,San Ignacio,BZ,17.1561,-89.0714,84.29,58,100,4.16,overcast clouds
444,Ryotsu,JP,38.0833,138.4333,67.68,78,100,3.06,overcast clouds
445,Yarmolyntsi,UA,49.1924,26.8373,59.38,83,100,3.62,light rain
446,Waiouru,NZ,-39.4833,175.6667,46.67,98,96,3.13,overcast clouds
447,Kandrian,PG,-6.2167,149.55,75.43,92,80,5.46,broken clouds
448,Saint Anthony,US,45.0205,-93.218,72.14,51,75,13.8,broken clouds
449,Ewa Beach,US,21.3156,-158.0072,83.98,67,8,9.91,clear sky
450,Palana,RU,59.1167,159.9667,35.83,93,100,5.68,light rain
451,Chokurdakh,RU,70.6333,147.9167,22.06,94,100,4.0,overcast clouds
452,Salalah,OM,17.0151,54.0924,78.03,84,40,6.06,scattered clouds
453,Tomigusuku,JP,26.185,127.675,78.57,83,0,2.3,clear sky
454,College,US,64.8569,-147.8028,50.2,85,99,3.87,overcast clouds
455,General Roca,AR,-39.0333,-67.5833,77.94,22,0,9.26,clear sky
456,Marawi,PH,7.9986,124.2928,68.5,95,100,1.54,overcast clouds
457,Inhambane,MZ,-23.865,35.3833,73.38,88,40,11.5,scattered clouds
458,Lucapa,AO,-8.4192,20.7447,68.58,80,89,2.89,light rain
459,Nelson,NZ,-41.2833,173.2833,46.38,93,100,6.8,light rain
460,Matagami,CA,49.7502,-77.6328,46.51,57,40,9.22,scattered clouds
461,Muli,MV,2.9167,73.5667,82.18,76,100,17.56,overcast clouds
462,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,75,20.71,broken clouds
463,Gdov,RU,58.7406,27.8122,46.26,79,100,5.57,overcast clouds
464,Port Blair,IN,11.6667,92.75,81.19,81,100,14.99,overcast clouds
465,Mucurapo,TT,10.6667,-61.5333,90.97,63,26,6.96,scattered clouds
