City_ID,City,Country,Date,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,GL,2022-10-01 16:09:04,65.6145,-37.6368,39.36,99,100,4.07
1,Kijang,KR,2022-10-01 16:09:06,35.2442,129.2139,70.48,57,57,2.37
2,Kaitangata,NZ,2022-10-01 16:09:06,-46.2817,169.8464,36.21,93,11,3.78
3,Saint-Francois,FR,2022-10-01 16:09:07,46.4154,3.9054,67.44,73,100,13.8
4,Kahului,US,2022-10-01 16:09:08,20.8947,-156.47,78.84,73,20,7.0
5,Kavaratti,IN,2022-10-01 16:09:09,10.5669,72.642,81.7,77,100,16.08
6,Paredon,MX,2022-10-01 16:09:10,16.0333,-93.8667,83.43,54,22,10.42
7,Kodiak,US,2022-10-01 16:09:10,57.79,-152.4072,35.11,93,100,5.75
8,Vaini,TO,2022-10-01 16:09:11,-21.2,-175.2,73.56,78,40,9.22
9,Namibe,AO,2022-10-01 16:09:11,-15.1961,12.1522,68.86,80,24,9.78
10,Kapaa,US,2022-10-01 16:09:12,22.0752,-159.319,75.18,94,100,4.61
11,Bredasdorp,ZA,2022-10-01 16:09:13,-34.5322,20.0403,60.91,59,100,8.48
12,Hilo,US,2022-10-01 16:09:13,19.7297,-155.09,76.28,59,0,8.05
13,Sorland,NO,2022-10-01 16:07:28,67.667,12.6934,51.66,62,17,13.18
14,Hasaki,JP,2022-10-01 16:06:25,35.7333,140.8333,68.4,75,1,12.3
15,Namatanai,PG,2022-10-01 16:09:15,-3.6667,152.4333,78.66,81,15,6.91
16,Banda Aceh,ID,2022-10-01 16:09:15,5.5577,95.3222,80.28,76,100,9.26
17,Mildura,AU,2022-10-01 16:09:16,-34.2,142.15,52.07,76,13,8.39
18,Butaritari,KI,2022-10-01 16:09:17,3.0707,172.7902,81.16,77,100,14.38
19,Katsuura,JP,2022-10-01 16:09:17,35.1333,140.3,70.65,83,14,11.01
20,Ancud,CL,2022-10-01 16:09:18,-41.8697,-73.8203,54.32,56,14,2.93
21,Yerbogachen,RU,2022-10-01 16:09:19,61.2767,108.0108,25.36,78,93,3.78
22,Norman Wells,CA,2022-10-01 16:09:19,65.282,-126.8329,48.24,76,75,11.5
23,Newry,GB,2022-10-01 16:09:20,54.1784,-6.3374,61.11,77,10,14.43
24,Punta Arenas,CL,2022-10-01 16:06:21,-53.15,-70.9167,48.31,46,40,27.63
25,Dunedin,NZ,2022-10-01 16:09:21,-45.8742,170.5036,45.81,79,23,2.84
26,Lompoc,US,2022-10-01 16:09:22,34.6391,-120.4579,64.56,96,100,3.44
27,Tura,IN,2022-10-01 16:09:23,25.5198,90.2201,77.07,92,100,1.97
28,Salto Del Guaira,PY,2022-10-01 16:09:23,-24.0625,-54.3069,74.59,73,75,1.59
29,Traverse City,US,2022-10-01 16:07:09,44.7631,-85.6206,62.8,67,20,6.91
30,Bathsheba,BB,2022-10-01 16:09:24,13.2167,-59.5167,84.54,72,100,13.62
31,Viota,CO,2022-10-01 16:09:25,4.4371,-74.5216,77.29,78,95,6.98
32,Conceicao Das Alagoas,BR,2022-10-01 16:09:26,-19.9147,-48.3883,90.55,36,54,5.66
33,Georgetown,MY,2022-10-01 16:08:24,5.4112,100.3354,78.89,87,20,2.3
34,Faanui,PF,2022-10-01 16:09:27,-16.4833,-151.75,77.16,70,77,7.11
35,Hobart,AU,2022-10-01 16:08:54,-42.8794,147.3294,45.05,89,9,8.05
36,Atuona,PF,2022-10-01 16:06:19,-9.8,-139.0333,75.67,76,63,14.76
37,Komsomolskiy,UZ,2022-10-01 16:09:28,40.4272,71.7189,66.92,27,98,0.0
38,Darnah,LY,2022-10-01 16:09:29,32.767,22.6367,87.64,51,0,3.58
39,Kumbo,CM,2022-10-01 16:09:30,6.2,10.6667,67.41,85,46,2.93
40,Talnakh,RU,2022-10-01 16:09:30,69.4865,88.3972,29.21,97,100,6.17
41,Cabo San Lucas,MX,2022-10-01 16:09:31,22.8909,-109.9124,88.11,61,20,2.3
42,Saint George,US,2022-10-01 16:09:32,37.1041,-113.5841,76.78,31,0,5.99
43,Cerritos,US,2022-10-01 16:08:46,33.8583,-118.0648,70.38,76,100,5.75
44,Saint-Philippe,RE,2022-10-01 16:07:53,-21.3585,55.7679,71.19,76,41,10.25
45,Jamestown,US,2022-10-01 16:09:33,42.097,-79.2353,60.39,51,0,14.97
46,Alegrete,BR,2022-10-01 16:09:33,-29.7831,-55.7919,70.56,56,27,7.7
47,Port Alfred,ZA,2022-10-01 16:10:34,-33.5906,26.891,66.18,76,83,3.0
48,Arraial Do Cabo,BR,2022-10-01 16:08:19,-22.9661,-42.0278,75.06,64,40,17.27
49,Yellowknife,CA,2022-10-01 16:07:17,62.456,-114.3525,50.83,76,99,6.02
50,Pevek,RU,2022-10-01 16:10:35,69.7008,170.3133,33.48,81,100,5.44
51,Waipawa,NZ,2022-10-01 16:10:36,-41.4122,175.5153,47.17,97,100,12.88
52,Puerto Ayora,EC,2022-10-01 16:06:06,-0.7393,-90.3518,73.36,98,98,3.0
53,Meulaboh,ID,2022-10-01 16:08:30,4.1363,96.1285,77.4,85,100,3.98
54,Ugoofaaru,MV,2022-10-01 16:10:37,5.6667,73.0,82.36,76,100,17.38
55,Rikitea,PF,2022-10-01 16:10:38,-23.1203,-134.9692,73.74,71,76,9.31
56,Pitimbu,BR,2022-10-01 16:08:49,-7.4706,-34.8086,84.79,60,31,15.93
57,Flinders,AU,2022-10-01 16:10:39,-34.5833,150.8552,51.39,91,89,1.99
58,Saint-Augustin,CA,2022-10-01 16:10:39,51.226,-58.6502,51.26,37,37,14.76
59,Harper,LR,2022-10-01 16:09:21,4.375,-7.7169,78.26,84,70,12.21
60,Ushuaia,AR,2022-10-01 16:10:40,-54.8,-68.3,46.06,53,75,25.32
61,Ilulissat,GL,2022-10-01 16:10:41,69.2167,-51.1,33.82,69,40,3.44
62,Marzuq,YE,2022-10-01 16:10:42,14.4,46.4667,79.52,37,5,6.15
63,Severo-Kurilsk,RU,2022-10-01 16:08:24,50.6789,156.125,43.75,89,100,10.02
64,Puka,EE,2022-10-01 16:10:43,58.0559,26.2436,48.31,90,100,3.56
65,Trelew,AR,2022-10-01 16:07:18,-43.249,-65.3051,66.92,20,7,12.59
66,Albany,US,2022-10-01 16:08:54,42.6001,-73.9662,58.68,69,100,3.38
67,Bethel,US,2022-10-01 16:10:44,41.3712,-73.414,57.29,75,100,10.36
68,Gushikawa,JP,2022-10-01 16:10:45,26.3544,127.8686,79.83,94,0,4.61
69,Qaanaaq,GL,2022-10-01 16:06:08,77.484,-69.3632,9.79,76,0,4.97
70,Santana,BR,2022-10-01 16:10:46,-0.0583,-51.1817,95.18,52,40,13.8
71,Paso De Los Toros,UY,2022-10-01 16:10:47,-32.8167,-56.5167,67.96,52,4,6.06
72,Saldanha,ZA,2022-10-01 16:07:35,-33.0117,17.9442,61.02,74,100,19.3
73,New Norfolk,AU,2022-10-01 16:10:47,-42.7826,147.0587,44.71,71,10,3.27
74,Kavieng,PG,2022-10-01 16:10:48,-2.5744,150.7967,80.8,81,26,13.38
75,Mataura,NZ,2022-10-01 16:10:49,-46.1927,168.8643,32.54,99,12,2.08
76,Cap Malheureux,MU,2022-10-01 16:10:50,-19.9842,57.6142,70.47,68,2,3.0
77,Kinsale,IE,2022-10-01 16:10:50,51.7075,-8.5306,61.97,63,75,11.5
78,Clyde River,CA,2022-10-01 16:10:51,70.4692,-68.5914,27.05,62,2,10.16
79,Pondicherry,IN,2022-10-01 16:10:51,11.93,79.83,82.2,68,100,5.23
80,Ulladulla,AU,2022-10-01 16:10:52,-35.35,150.4667,50.38,87,90,4.25
81,Port Blair,IN,2022-10-01 16:10:53,11.6667,92.75,81.66,81,100,15.79
82,Sao Joao Da Barra,BR,2022-10-01 16:10:54,-21.6403,-41.0511,75.29,68,100,13.09
83,Cockburn Town,TC,2022-10-01 16:10:36,21.4612,-71.1419,82.87,73,52,17.67
84,Bontang,ID,2022-10-01 16:08:08,0.1333,117.5,80.04,83,100,3.76
85,Hermanus,ZA,2022-10-01 16:10:55,-34.4187,19.2345,61.16,69,100,9.86
86,Faya,SA,2022-10-01 16:10:55,18.3851,42.4509,66.72,62,18,7.43
87,Acajutla,SV,2022-10-01 16:10:56,13.5928,-89.8275,83.52,61,95,2.66
88,Port Elizabeth,ZA,2022-10-01 16:10:57,-33.918,25.5701,62.89,77,0,6.91
89,Hithadhoo,MV,2022-10-01 16:06:58,-0.6,73.0833,81.79,72,96,12.91
90,Avarua,CK,2022-10-01 16:10:58,-21.2078,-159.775,69.85,64,75,6.91
91,Portland,US,2022-10-01 16:06:33,45.5234,-122.6762,69.21,82,20,9.22
92,Nikolskoye,RU,2022-10-01 16:10:59,59.7035,30.7861,44.49,87,71,2.8
93,Nelidovo,RU,2022-10-01 16:11:59,56.2211,32.7774,46.65,97,100,7.02
94,Tokur,RU,2022-10-01 16:12:00,53.1333,132.9,26.47,79,34,3.22
95,Fairbanks,US,2022-10-01 16:10:04,64.8378,-147.7164,44.31,87,100,0.0
96,Bengkulu,ID,2022-10-01 16:12:01,-3.8004,102.2655,75.87,92,100,4.03
97,Maningrida,AU,2022-10-01 16:12:02,-12.0667,134.2667,79.32,80,45,3.2
98,Nichinan,JP,2022-10-01 16:12:03,31.6,131.3667,72.37,86,29,1.97
99,Kudahuvadhoo,MV,2022-10-01 16:12:04,2.6708,72.8944,82.53,75,100,18.34
100,Mandalgovi,MN,2022-10-01 16:12:04,45.7625,106.2708,40.68,50,100,12.93
101,Tutoia,BR,2022-10-01 16:12:05,-2.7619,-42.2744,85.46,60,14,16.87
102,Vardo,NO,2022-10-01 16:12:06,70.3705,31.1107,39.18,75,98,8.05
103,Sao Joao Nepomuceno,BR,2022-10-01 16:12:06,-21.54,-43.0106,77.59,70,100,4.38
104,Tabou,CI,2022-10-01 16:12:07,4.423,-7.3528,76.95,88,83,11.23
105,Maniitsoq,GL,2022-10-01 16:12:08,65.4167,-52.9,35.51,65,70,1.03
106,Haacht,BE,2022-10-01 16:12:09,50.9776,4.6354,63.99,69,20,14.97
107,Marmaris,TR,2022-10-01 16:12:10,36.855,28.2742,85.95,43,1,8.14
108,Mumford,GH,2022-10-01 16:12:10,5.2618,-0.759,77.81,83,27,15.26
109,Nirasaki,JP,2022-10-01 16:12:11,35.7,138.45,61.48,88,5,2.42
110,Walvis Bay,NA,2022-10-01 16:12:11,-22.9575,14.5053,63.55,67,0,9.22
111,Caravelas,BR,2022-10-01 16:12:12,-17.7125,-39.2481,77.0,62,92,8.55
112,Jablah,SY,2022-10-01 16:12:13,35.3614,35.9256,78.76,72,0,1.23
113,Sterling,US,2022-10-01 16:08:36,39.0062,-77.4286,58.77,93,100,14.0
114,Eyl,SO,2022-10-01 16:12:13,7.9803,49.8164,77.74,75,57,16.69
115,Ortona,IT,2022-10-01 16:12:14,42.3496,14.4039,69.15,76,33,5.06
116,Gamba,GA,2022-10-01 16:12:15,-2.65,10.0,74.5,94,100,6.08
117,Ribeira Grande,PT,2022-10-01 16:12:16,38.5167,-28.7,75.6,69,40,20.71
118,Port-Gentil,GA,2022-10-01 16:12:16,-0.7193,8.7815,76.96,88,75,8.05
119,Lakes Entrance,AU,2022-10-01 16:12:17,-37.8811,147.981,41.16,92,8,5.17
120,Punta Alta,AR,2022-10-01 16:12:18,-38.8759,-62.0736,72.05,37,68,10.98
121,Tuma,RU,2022-10-01 16:12:18,55.148,40.5537,58.48,96,94,6.35
122,Cherskiy,RU,2022-10-01 16:12:19,68.75,161.3,29.64,98,100,2.64
123,Broken Hill,AU,2022-10-01 16:12:20,-31.95,141.4333,56.25,63,1,9.24
124,Mar Del Plata,AR,2022-10-01 16:12:19,-38.0023,-57.5575,69.82,43,0,4.61
125,Ejura,GH,2022-10-01 16:12:21,7.3856,-1.3562,78.98,84,86,2.48
126,Smithers,CA,2022-10-01 16:10:14,54.7804,-127.1743,52.65,86,74,3.0
127,Bluff,NZ,2022-10-01 16:12:22,-46.6,168.3333,40.66,84,34,5.5
128,Khatanga,RU,2022-10-01 16:12:22,71.9667,102.5,29.59,96,100,15.3
129,Quelimane,MZ,2022-10-01 16:12:23,-17.8786,36.8883,76.95,83,0,9.22
130,Tokmak,UA,2022-10-01 16:12:24,47.2514,35.7058,71.8,57,99,12.12
131,Saskylakh,RU,2022-10-01 16:12:24,71.9167,114.0833,31.6,98,100,7.61
132,Esperance,AU,2022-10-01 16:12:25,-33.8667,121.9,56.3,75,100,14.61
133,Pangnirtung,CA,2022-10-01 16:12:26,66.1451,-65.7125,34.43,48,100,1.5
134,Sanford,US,2022-10-01 16:09:00,28.8006,-81.2731,81.99,62,0,5.75
135,Bayji,IQ,2022-10-01 16:12:27,34.9311,43.487,89.49,14,0,5.37
136,Djenne,ML,2022-10-01 16:12:28,13.9061,-4.5533,92.95,34,61,3.02
137,Busselton,AU,2022-10-01 16:12:29,-33.65,115.3333,55.15,84,42,15.08
138,Lambarene,GA,2022-10-01 16:12:29,-0.7001,10.2406,77.29,87,100,6.15
139,Lasa,IT,2022-10-01 16:12:30,46.6166,10.7002,55.36,85,92,3.22
140,Thompson,CA,2022-10-01 16:09:26,55.7435,-97.8558,43.3,38,0,6.46
141,Hay River,CA,2022-10-01 16:13:31,60.8156,-115.7999,55.38,82,75,6.91
142,Olafsvik,IS,2022-10-01 16:13:31,64.8945,-23.7142,47.84,88,100,18.5
143,Codrington,AU,2022-10-01 16:13:32,-38.2667,141.9667,45.14,90,0,5.99
144,Coihaique,CL,2022-10-01 16:13:33,-45.5752,-72.0662,53.55,43,0,6.91
145,Matata,NZ,2022-10-01 16:13:34,-37.8833,176.75,63.84,99,100,6.46
146,Duda,RO,2022-10-01 16:13:34,46.7525,28.0372,74.59,40,100,10.54
147,Canto Do Buriti,BR,2022-10-01 16:13:35,-8.11,-42.9444,96.31,16,25,10.2
148,Soyo,AO,2022-10-01 16:13:35,-6.1349,12.3689,77.72,82,84,11.12
149,Ovsyanka,RU,2022-10-01 16:13:36,55.9575,92.5519,33.22,94,99,4.07
150,Buchanan,LR,2022-10-01 16:13:37,5.8808,-10.0467,78.26,85,97,11.54
151,Galesburg,US,2022-10-01 16:13:37,40.9478,-90.3712,67.78,70,0,3.44
152,Aswan,EG,2022-10-01 16:13:38,24.0934,32.907,99.75,13,0,21.32
153,Touros,BR,2022-10-01 16:13:39,-5.1989,-35.4608,84.31,59,17,19.93
154,Lewistown,US,2022-10-01 16:13:39,40.5992,-77.5714,57.94,90,75,8.05
155,Barra Do Garcas,BR,2022-10-01 16:13:40,-15.89,-52.2567,102.6,21,58,5.7
156,Limbang,MY,2022-10-01 16:13:41,4.75,115.0,80.71,97,100,1.66
157,Ismailia,EG,2022-10-01 16:13:41,30.6043,32.2723,91.47,46,0,9.22
158,Liepaja,LV,2022-10-01 16:13:42,56.5419,21.0367,53.58,87,0,3.44
159,Bilma,NE,2022-10-01 16:13:43,18.6853,12.9164,103.57,14,32,10.65
160,Buraydah,SA,2022-10-01 16:13:43,26.326,43.975,84.81,11,0,12.33
161,Fort Nelson,CA,2022-10-01 16:13:44,58.8053,-122.7002,45.99,87,75,3.44
162,Bambous Virieux,MU,2022-10-01 16:13:45,-20.3428,57.7575,70.21,78,40,8.05
163,Micheweni,TZ,2022-10-01 16:13:46,-4.9667,39.8333,75.81,75,12,13.42
164,Tungor,RU,2022-10-01 16:13:46,53.3808,142.9564,34.47,71,11,9.71
165,Souillac,MU,2022-10-01 16:13:47,-20.5167,57.5167,70.18,78,40,8.05
166,Dikson,RU,2022-10-01 16:13:47,73.5069,80.5464,34.32,99,100,13.29
167,Rapid City,US,2022-10-01 16:10:50,44.0805,-103.231,63.7,80,100,21.85
168,San Andres,CO,2022-10-01 16:13:48,12.5847,-81.7006,86.02,74,75,8.05
169,Hamilton,US,2022-10-01 16:08:57,39.1834,-84.5333,67.98,49,0,16.11
170,Ust-Kulom,RU,2022-10-01 16:13:49,61.6864,53.6902,43.68,89,100,7.9
171,Iztapa,GT,2022-10-01 16:13:50,13.9333,-90.7075,86.05,79,40,6.91
172,Goderich,CA,2022-10-01 16:13:51,43.7501,-81.7165,61.12,63,100,11.5
173,Korla,CN,2022-10-01 16:13:51,41.7597,86.1469,56.82,28,100,5.17
174,Bystrice,CZ,2022-10-01 16:13:52,49.6366,18.7204,55.99,88,100,5.99
175,Olean,US,2022-10-01 16:13:52,42.0776,-78.4297,61.66,71,0,12.66
176,Zeya,RU,2022-10-01 16:13:53,53.75,127.2667,38.23,69,100,7.99
177,Piacabucu,BR,2022-10-01 16:13:54,-10.4056,-36.4344,81.54,53,5,10.29
178,Sakakah,SA,2022-10-01 16:13:54,29.9697,40.2064,90.97,15,0,6.29
179,Kapoeta,SS,2022-10-01 16:13:55,4.7717,33.5903,89.02,29,55,9.1
180,Sao Filipe,CV,2022-10-01 16:13:55,14.8961,-24.4956,79.9,77,18,7.83
181,Howard Springs,AU,2022-10-01 16:13:56,-12.497,131.047,75.11,93,91,4.74
182,Cidreira,BR,2022-10-01 16:13:57,-30.1811,-50.2056,66.45,73,72,14.32
183,Frontera,MX,2022-10-01 16:13:44,26.9333,-101.45,77.32,42,9,3.0
184,Vilhena,BR,2022-10-01 16:13:58,-12.7406,-60.1458,94.01,31,33,2.46
185,Port Hedland,AU,2022-10-01 16:13:59,-20.3167,118.5667,75.25,78,75,12.66
186,Laguna,US,2022-10-01 16:13:59,38.421,-121.4238,78.08,73,0,4.61
187,Leshukonskoye,RU,2022-10-01 16:15:00,64.8989,45.7622,40.75,97,76,4.59
188,Tela,HN,2022-10-01 16:15:01,15.7833,-87.45,80.55,89,75,3.44
189,Lagoa,PT,2022-10-01 16:15:02,39.05,-27.9833,71.15,77,14,19.01
190,Synya,RU,2022-10-01 16:15:02,65.3718,58.0387,37.81,93,100,12.35
191,Lebu,CL,2022-10-01 16:15:03,-37.6167,-73.65,59.09,68,13,12.86
192,Arlit,NE,2022-10-01 16:15:04,18.7369,7.3853,93.61,30,60,15.7
193,Ayagoz,KZ,2022-10-01 16:15:05,47.9714,80.4392,27.59,69,3,14.76
194,Torbay,CA,2022-10-01 16:15:05,47.6666,-52.7314,64.58,55,20,25.32
195,Esso,RU,2022-10-01 16:15:06,55.9333,158.7,32.23,95,100,3.4
196,Swift Current,CA,2022-10-01 16:15:07,50.2834,-107.8014,49.01,93,100,11.5
197,Evensk,RU,2022-10-01 16:15:08,61.95,159.2333,28.58,87,90,7.92
198,Riyadh,SA,2022-10-01 16:14:52,24.6877,46.7219,89.74,11,0,7.02
199,Gat,IL,2022-10-01 16:15:09,31.61,34.7642,85.41,100,0,9.55
200,Belyy Yar,RU,2022-10-01 16:15:10,53.6039,91.3903,30.09,71,0,0.0
201,Terrace,CA,2022-10-01 16:10:39,54.5163,-128.6035,53.51,100,100,6.91
202,Longyearbyen,SJ,2022-10-01 16:15:11,78.2186,15.6401,37.24,93,75,5.75
203,Disna,BY,2022-10-01 16:15:11,55.568,28.1971,45.61,96,100,4.03
204,Lavumisa,SZ,2022-10-01 16:15:12,-27.31,31.892,74.5,72,19,12.62
205,Stephenville Crossing,CA,2022-10-01 16:15:13,48.5,-58.4318,58.21,77,40,17.27
206,Durazno,UY,2022-10-01 16:15:13,-33.4131,-56.5006,67.95,52,75,9.22
207,Carnarvon,AU,2022-10-01 16:15:14,-24.8667,113.6333,67.62,78,0,22.93
208,Ponta Do Sol,PT,2022-10-01 16:15:14,32.6667,-17.1,78.71,70,80,2.17
209,Havoysund,NO,2022-10-01 16:15:15,70.9963,24.6622,43.03,66,62,10.71
210,Tuktoyaktuk,CA,2022-10-01 16:15:16,69.4541,-133.0374,32.0,93,100,10.36
211,Rocha,UY,2022-10-01 16:12:27,-34.4833,-54.3333,66.42,56,5,7.96
212,Moshkovo,RU,2022-10-01 16:15:17,55.3053,83.6104,28.96,85,86,2.06
213,Barrow,US,2022-10-01 16:15:18,71.2906,-156.7887,26.62,86,100,11.5
214,San Patricio,US,2022-10-01 16:15:18,28.017,-97.5169,83.16,38,0,9.37
215,Price,US,2022-10-01 16:15:19,39.5994,-110.8107,55.11,66,0,3.44
216,Nador,MA,2022-10-01 16:15:20,35.174,-2.9287,75.27,60,20,13.8
217,Kortkeros,RU,2022-10-01 16:15:21,61.8106,51.5806,46.4,97,100,8.55
218,Ossora,RU,2022-10-01 16:15:21,59.2353,163.0719,39.15,77,65,5.26
219,Victoria,HK,2022-10-01 16:12:09,22.2855,114.1577,83.32,86,50,8.99
220,Vila Franca Do Campo,PT,2022-10-01 16:14:31,37.7167,-25.4333,73.81,74,59,12.73
221,Colombo,LK,2022-10-01 16:13:43,6.9319,79.8478,79.92,86,96,15.66
222,Ames,US,2022-10-01 16:10:57,42.0347,-93.6199,69.1,50,0,13.8
223,Shostka,UA,2022-10-01 16:15:24,51.863,33.4698,59.85,72,98,9.78
224,Latung,PH,2022-10-01 16:15:25,5.5,120.8833,83.84,70,79,2.98
225,Baykit,RU,2022-10-01 16:15:25,61.67,96.37,28.67,84,100,3.2
226,Thinadhoo,MV,2022-10-01 16:15:26,0.5333,72.9333,82.15,74,52,14.47
227,Krasnovishersk,RU,2022-10-01 16:15:27,60.4078,57.082,42.66,79,100,6.55
228,Shimonoseki,JP,2022-10-01 16:15:27,33.95,130.95,69.8,78,0,2.3
229,Aksarka,RU,2022-10-01 16:15:28,66.5606,67.7975,31.98,69,79,13.73
230,Khilok,RU,2022-10-01 16:15:29,51.3674,110.4676,24.82,91,69,7.61
231,Fortuna,US,2022-10-01 16:15:29,40.5982,-124.1573,55.74,43,60,2.75
232,Lahat,ID,2022-10-01 16:15:30,-3.8,103.5333,73.94,99,100,2.06
233,Yuci,CN,2022-10-01 16:15:31,37.6803,112.7319,60.55,94,100,6.71
234,Houston,US,2022-10-01 16:14:10,29.7633,-95.3633,80.35,44,0,8.05
235,Leningradskiy,RU,2022-10-01 16:15:32,69.3833,178.4167,26.92,83,100,8.95
236,Safford,US,2022-10-01 16:15:33,32.834,-109.7076,79.11,46,0,9.22
237,San Cristobal,VE,2022-10-01 16:16:34,7.7669,-72.225,78.98,54,100,7.2
238,Kloulklubed,PW,2022-10-01 16:16:34,7.0419,134.2556,73.9,76,94,8.68
239,Deputatskiy,RU,2022-10-01 16:16:35,69.3,139.9,5.7,96,91,4.36
240,Praia Da Vitoria,PT,2022-10-01 16:16:36,38.7333,-27.0667,75.45,73,20,17.76
241,Merauke,ID,2022-10-01 16:16:37,-8.4667,140.3333,78.57,89,96,11.14
242,Zaraza,VE,2022-10-01 16:16:37,9.3503,-65.3245,88.57,60,58,7.34
243,Upernavik,GL,2022-10-01 16:13:08,72.7868,-56.1549,22.66,78,33,6.11
244,San-Pedro,CI,2022-10-01 16:16:39,4.7485,-6.6363,77.05,91,93,11.79
245,Amarillo,US,2022-10-01 16:11:50,35.222,-101.8313,80.1,38,0,11.5
246,Lingao,CN,2022-10-01 16:12:51,19.9103,109.6859,77.45,89,100,10.13
247,Honningsvag,NO,2022-10-01 16:16:40,70.9821,25.9704,42.55,75,100,4.61
248,Isangel,VU,2022-10-01 16:16:41,-19.55,169.2667,75.36,90,27,5.82
249,Dhali,IN,2022-10-01 16:16:42,10.5,77.1667,74.46,66,100,7.54
250,Castro,BR,2022-10-01 16:16:42,-24.7911,-50.0119,67.41,74,89,6.89
251,Saint-Pierre,RE,2022-10-01 16:16:43,-21.3393,55.4781,71.28,64,0,11.5
252,Port Lincoln,AU,2022-10-01 16:16:44,-34.7333,135.8667,56.32,86,6,8.16
253,Trinidad,BO,2022-10-01 16:16:45,-14.8333,-64.9,89.58,43,15,5.75
254,Srednekolymsk,RU,2022-10-01 16:16:45,67.45,153.6833,26.1,88,100,8.99
255,Kanniyakumari,IN,2022-10-01 16:16:46,8.0833,77.5667,79.41,82,95,16.91
256,Anadyr,RU,2022-10-01 16:16:47,64.75,177.4833,28.9,92,0,8.95
257,Gazojak,TM,2022-10-01 16:16:48,41.1875,61.4036,60.76,14,0,18.43
258,Poros,GR,2022-10-01 16:16:48,37.4994,23.4536,78.46,70,34,9.31
259,Mareeba,AU,2022-10-01 16:16:49,-17.0,145.4333,68.72,87,24,2.17
260,Superior,US,2022-10-01 16:16:50,46.7208,-92.1041,58.44,83,100,21.85
261,Njombe,TZ,2022-10-01 16:16:50,-9.3333,34.7667,58.89,70,37,7.0
262,Kampong Chhnang,KH,2022-10-01 16:16:51,12.1667,104.55,77.2,92,100,2.93
263,West Helena,US,2022-10-01 16:16:52,34.5507,-90.6418,71.35,34,0,10.29
264,Tiksi,RU,2022-10-01 16:16:53,71.6872,128.8694,15.33,94,86,11.14
265,Kamaishi,JP,2022-10-01 16:16:53,39.2667,141.8833,65.75,75,0,5.3
266,Qaqortoq,GL,2022-10-01 16:16:54,60.7167,-46.0333,39.34,88,100,9.51
267,Cape Town,ZA,2022-10-01 16:16:55,-33.9258,18.4232,66.11,65,0,18.41
268,Ilebo,CD,2022-10-01 16:16:56,-4.3167,20.5833,82.99,61,55,2.42
269,Alofi,NU,2022-10-01 16:16:56,-19.0595,-169.9187,69.69,88,100,18.45
270,Kruisfontein,ZA,2022-10-01 16:16:57,-34.0033,24.7314,60.31,69,44,7.74
271,Putina,PE,2022-10-01 16:16:58,-15.4667,-69.4333,49.73,50,5,7.29
272,Avera,US,2022-10-01 16:16:59,33.194,-82.5271,71.91,41,26,8.12
273,Pochutla,MX,2022-10-01 16:16:59,15.7432,-96.4661,85.82,71,6,3.36
274,Coari,BR,2022-10-01 16:17:00,-4.085,-63.1414,96.37,39,60,1.81
275,Dayong,CN,2022-10-01 16:17:01,25.0209,118.2898,75.34,92,0,1.36
276,Tocopilla,CL,2022-10-01 16:17:01,-22.092,-70.1979,66.07,59,11,8.66
277,Ahipara,NZ,2022-10-01 16:17:02,-35.1667,173.1667,57.83,96,83,7.0
278,Bira,RU,2022-10-01 16:12:20,49.0,132.4667,40.8,73,8,2.06
279,Rawah,IQ,2022-10-01 16:17:03,34.4816,41.9093,87.04,14,0,5.64
280,Shache,CN,2022-10-01 16:17:04,38.4167,77.2406,71.35,22,100,11.43
281,Sept-Iles,CA,2022-10-01 16:17:05,50.2001,-66.3821,54.05,45,20,10.36
282,Sindor,RU,2022-10-01 16:17:05,62.8629,51.8905,42.73,98,100,7.27
283,Algiers,DZ,2022-10-01 16:14:27,36.7525,3.042,73.22,57,20,11.5
